Package                                  Version
oauthlib                                 3.2.0
openai                                   2.30.0
openai-harmony                           0.0.8
opencv-python-headless                   4.13.0.92
opentelemetry-api                        1.40.0
opentelemetry-exporter-otlp              1.40.0
opentelemetry-exporter-otlp-proto-common 1.40.0
opentelemetry-exporter-otlp-proto-grpc   1.40.0
opentelemetry-exporter-otlp-proto-http   1.40.0
opentelemetry-proto                      1.40.0
opentelemetry-sdk                        1.40.0
opentelemetry-semantic-conventions       0.61b0
opentelemetry-semantic-conventions-ai    0.5.1
outlines_core                            0.2.11
packaging                                26.0
partial-json-parser                      0.2.1.1.post7
pillow                                   12.2.0
pip                                      26.0.1
prometheus_client                        0.24.1
prometheus-fastapi-instrumentator        7.1.0
propcache                                0.4.1
proto-plus                               1.27.2
protobuf                                 6.33.6
psutil                                   7.2.2
py-cpuinfo                               9.0.0
pyasn1                                   0.6.3
pyasn1_modules                           0.4.2
pybase64                                 1.4.3
pycountry                                26.2.16
pycparser                                3.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-extra-types                     2.11.1
pydantic-settings                        2.13.1
Pygments                                 2.20.0
PyGObject                                3.42.1
PyJWT                                    2.12.1
pyparsing                                2.4.7
python-apt                               2.4.0+ubuntu4.1
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.2
python-json-logger                       4.1.0
python-multipart                         0.0.22
PyYAML                                   6.0.3
pyzmq                                    27.1.0
quack-kernels                            0.3.7
redis                                    7.4.0
referencing                              0.37.0
regex                                    2026.3.32
requests                                 2.33.1
rich                                     14.3.3
rich-toolkit                             0.19.7
rignore                                  0.7.6
rpds-py                                  0.30.0
runai-model-streamer                     0.15.8
runai-model-streamer-azure               0.15.8
runai-model-streamer-gcs                 0.15.8
runai-model-streamer-s3                  0.15.8
s3transfer                               0.16.0
safetensors                              0.7.0
SecretStorage                            3.3.1
sentencepiece                            0.2.1
sentry-sdk                               2.57.0
setproctitle                             1.3.7
setuptools                               80.10.2
setuptools-scm                           10.0.5
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
sortedcontainers                         2.4.0
sse-starlette                            3.3.4
starlette                                0.52.1
supervisor                               4.3.0
sympy                                    1.14.0
tabulate                                 0.10.0
tiktoken                                 0.12.0
timm                                     1.0.26
tokenizers                               0.22.2
torch                                    2.10.0+cu129
torch_c_dlpack_ext                       0.1.5
torchaudio                               2.10.0+cu129
torchvision                              0.25.0+cu129
tqdm                                     4.67.3
transformers                             4.57.6
triton                                   3.6.0
typer                                    0.24.1
typing_extensions                        4.15.0
typing-inspection                        0.4.2
urllib3                                  2.6.3
uv                                       0.11.3
uvicorn                                  0.42.0
uvloop                                   0.22.1
vcs-versioning                           1.1.1
vllm                                     0.19.0
wadllib                                  1.3.6
watchfiles                               1.1.1
websockets                               16.0
xgrammar                                 0.1.33
yarl                                     1.23.0
zipp                                     3.23.0
